rosewater b16286
flamingo 8f3f71
pink 8f3f71
mauve 8f3f71
red 9d0006
maroon cc241d
peach af3a03
yellow b57614
green 79740e
teal 427b58
sky 076678
sapphire 076678
blue 076678
lavender 8f3f71
text 282828
subtext1 3c3836
subtext0 504945
overlay2 7c6f64
overlay1 928374
overlay0 a89984
surface2 bdae93
surface1 d5c4a1
surface0 ebdbb2
base fbf1c7
mantle f2e8c0
crust eae0bd
success 79740e
primary_paletteKeyColor 857829
secondary_paletteKeyColor 7E7757
tertiary_paletteKeyColor 5A7F68
neutral_paletteKeyColor 7B776C
neutral_variant_paletteKeyColor 7B7768
background FFF9EB
onBackground 1D1C13
surface FFF9EB
surfaceDim DFDACC
surfaceBright FFF9EB
surfaceContainerLowest FFFFFF
surfaceContainerLow F9F3E5
surfaceContainer F3EDE0
surfaceContainerHigh EEE8DA
surfaceContainerHighest E8E2D4
onSurface 1D1C13
surfaceVariant E9E2D0
onSurfaceVariant 4A4739
inverseSurface 333027
inverseOnSurface F6F0E2
outline 797465
outlineVariant CCC6B5
shadow 000000
scrim 000000
surfaceTint 6A5F11
primary 6A5F11
onPrimary FFFFFF
primaryContainer F4E489
onPrimaryContainer 514700
inversePrimary D7C770
secondary 655F41
onSecondary FFFFFF
secondaryContainer E9E0BA
onSecondaryContainer 4C472B
tertiary 577D66
onTertiary FFFFFF
tertiaryContainer 577D66
onTertiaryContainer FFFFFF
error BA1A1A
onError FFFFFF
errorContainer FFDAD6
onErrorContainer 93000A
primaryFixed F4E489
primaryFixedDim D7C770
onPrimaryFixed 201C00
onPrimaryFixedVariant 514700
secondaryFixed ECE3BD
secondaryFixedDim CFC7A2
onSecondaryFixed 201C05
onSecondaryFixedVariant 4C472B
tertiaryFixed C3ECD1
tertiaryFixedDim A8D0B5
onTertiaryFixed 002112
onTertiaryFixedVariant 2A4E3A
success 4F6354
onSuccess FFFFFF
successContainer D1E8D5
onSuccessContainer 0C1F13
