rosewater f0d4d3
flamingo ebbcba
pink d97cbf
mauve c4a7e7
red eb6f92
maroon e891aa
peach e8a992
yellow f6c177
green 8fdbab
teal 90d5c2
sky 9ccfd8
sapphire 31748f
blue 6f81d5
lavender a9a7e7
text e0def4
subtext1 908caa
subtext0 6e6a86
overlay2 605d76
overlay1 534f65
overlay0 454253
surface2 232130
surface1 21202e
surface0 1f1d2e
base 191724
mantle 16141e
crust 121116
success 8fdbab
primary_paletteKeyColor 786FAB
secondary_paletteKeyColor 79748B
tertiary_paletteKeyColor 976A7D
neutral_paletteKeyColor 79767D
neutral_variant_paletteKeyColor 78757F
background 141318
onBackground E5E1E9
surface 141318
surfaceDim 141318
surfaceBright 3A383E
surfaceContainerLowest 0E0D13
surfaceContainerLow 1C1B20
surfaceContainer 201F25
surfaceContainerHigh 2B292F
surfaceContainerHighest 35343A
onSurface E5E1E9
surfaceVariant 48454E
onSurfaceVariant C9C5D0
inverseSurface E5E1E9
inverseOnSurface 312F36
outline 938F99
outlineVariant 48454E
shadow 000000
scrim 000000
surfaceTint C9BFFF
primary C9BFFF
onPrimary 31285F
primaryContainer 473F77
onPrimaryContainer E5DEFF
inversePrimary 5F5790
secondary C9C3DC
onSecondary 312E41
secondaryContainer 484459
onSecondaryContainer E5DFF9
tertiary EDB8CD
onTertiary 482536
tertiaryContainer B38397
onTertiaryContainer 000000
error FFB4AB
onError 690005
errorContainer 93000A
onErrorContainer FFDAD6
primaryFixed E5DEFF
primaryFixedDim C9BFFF
onPrimaryFixed 1B1149
onPrimaryFixedVariant 473F77
secondaryFixed E5DFF9
secondaryFixedDim C9C3DC
onSecondaryFixed 1C192B
onSecondaryFixedVariant 484459
tertiaryFixed FFD8E6
tertiaryFixedDim EDB8CD
onTertiaryFixed 301120
onTertiaryFixedVariant 623B4C
