rosewater b16286
flamingo 8f3f71
pink 8f3f71
mauve 8f3f71
red 9d0006
maroon cc241d
peach af3a03
yellow b57614
green 79740e
teal 427b58
sky 076678
sapphire 076678
blue 076678
lavender 8f3f71
text 282828
subtext1 3c3836
subtext0 504945
overlay2 7c6f64
overlay1 928374
overlay0 a89984
surface2 bdae93
surface1 d5c4a1
surface0 ebdbb2
base f2e5bc
mantle ebdfb6
crust e1d5ae
success 79740e
primary_paletteKeyColor 887627
secondary_paletteKeyColor 807757
tertiary_paletteKeyColor 5C7F66
neutral_paletteKeyColor 7B776C
neutral_variant_paletteKeyColor 7C7768
background FFF9EE
onBackground 1E1B13
surface FFF9EE
surfaceDim E0D9CC
surfaceBright FFF9EE
surfaceContainerLowest FFFFFF
surfaceContainerLow FAF3E5
surfaceContainer F4EDDF
surfaceContainerHigh EEE7DA
surfaceContainerHighest E9E2D4
onSurface 1E1B13
surfaceVariant EAE2CF
onSurfaceVariant 4B4739
inverseSurface 333027
inverseOnSurface F7F0E2
outline 7A7465
outlineVariant CDC6B4
shadow 000000
scrim 000000
surfaceTint 6E5D0E
primary 6E5D0E
onPrimary FFFFFF
primaryContainer FAE287
onPrimaryContainer 544600
inversePrimary DCC66E
secondary 665E40
onSecondary FFFFFF
secondaryContainer ECDFB9
onSecondaryContainer 4E472A
tertiary 597D63
onTertiary FFFFFF
tertiaryContainer 597D63
onTertiaryContainer FFFFFF
error BA1A1A
onError FFFFFF
errorContainer FFDAD6
onErrorContainer 93000A
primaryFixed FAE287
primaryFixedDim DCC66E
onPrimaryFixed 221B00
onPrimaryFixedVariant 544600
secondaryFixed EEE2BC
secondaryFixedDim D2C6A1
onSecondaryFixed 211B04
onSecondaryFixedVariant 4E472A
tertiaryFixed C5ECCD
tertiaryFixedDim AAD0B2
onTertiaryFixed 00210F
onTertiaryFixedVariant 2C4E37
