rosewater dc8a78
flamingo dd7878
pink ea76cb
mauve 8839ef
red d20f39
maroon e64553
peach fe640b
yellow df8e1d
green 40a02b
teal 179299
sky 04a5e5
sapphire 209fb5
blue 1e66f5
lavender 7287fd
text 4c4f69
subtext1 5c5f77
subtext0 6c6f85
overlay2 7c7f93
overlay1 8c8fa1
overlay0 9ca0b0
surface2 acb0be
surface1 bcc0cc
surface0 ccd0da
base eff1f5
mantle e6e9ef
crust dce0e8
success 40a02b
primary_paletteKeyColor 417DA2
secondary_paletteKeyColor 687987
tertiary_paletteKeyColor 7C7195
neutral_paletteKeyColor 73777B
neutral_variant_paletteKeyColor 71787E
background F6FAFE
onBackground 181C20
surface F6FAFE
surfaceDim D7DADF
surfaceBright F6FAFE
surfaceContainerLowest FFFFFF
surfaceContainerLow F1F4F9
surfaceContainer EBEEF3
surfaceContainerHigh E5E8ED
surfaceContainerHighest DFE3E7
onSurface 181C20
surfaceVariant DDE3EA
onSurfaceVariant 41484D
inverseSurface 2D3135
inverseOnSurface EEF1F6
outline 6F757B
outlineVariant C1C7CE
shadow 000000
scrim 000000
surfaceTint 246488
primary 246488
onPrimary FFFFFF
primaryContainer C8E6FF
onPrimaryContainer 004C6D
inversePrimary 94CDF6
secondary 4F606E
onSecondary FFFFFF
secondaryContainer D2E5F5
onSecondaryContainer 384956
tertiary 7A6F93
onTertiary FFFFFF
tertiaryContainer 7A6F93
onTertiaryContainer FFFFFF
error BA1A1A
onError FFFFFF
errorContainer FFDAD6
onErrorContainer 93000A
primaryFixed C8E6FF
primaryFixedDim 94CDF6
onPrimaryFixed 001E2E
onPrimaryFixedVariant 004C6D
secondaryFixed D2E5F5
secondaryFixedDim B7C9D8
onSecondaryFixed 0B1D29
onSecondaryFixedVariant 384956
tertiaryFixed E9DDFF
tertiaryFixedDim CDC0E9
onTertiaryFixed 1F1635
onTertiaryFixedVariant 4B4163
success 4F6354
onSuccess FFFFFF
successContainer D1E8D5
onSuccessContainer 0C1F13
