primary_paletteKeyColor 2E8195
secondary_paletteKeyColor 647B82
tertiary_paletteKeyColor 707598
neutral_paletteKeyColor 72787A
neutral_variant_paletteKeyColor 70797C
background F5FAFC
onBackground 171C1E
surface F5FAFC
surfaceDim D5DBDD
surfaceBright F5FAFC
surfaceContainerLowest FFFFFF
surfaceContainerLow EFF4F7
surfaceContainer E9EFF1
surfaceContainerHigh E4E9EB
surfaceContainerHighest DEE3E6
onSurface 171C1E
surfaceVariant DBE4E7
onSurfaceVariant 3F484B
inverseSurface 2C3133
inverseOnSurface ECF2F4
outline 6D7679
outlineVariant BFC8CB
shadow 000000
scrim 000000
surfaceTint 00687B
primary 00687B
onPrimary FFFFFF
primaryContainer AEECFF
onPrimaryContainer 004E5D
inversePrimary 85D2E7
secondary 4B6269
onSecondary FFFFFF
secondaryContainer CEE7EF
onSecondaryContainer 344A51
tertiary 6D7395
onTertiary FFFFFF
tertiaryContainer 6D7395
onTertiaryContainer FFFFFF
error BA1A1A
onError FFFFFF
errorContainer FFDAD6
onErrorContainer 93000A
primaryFixed AEECFF
primaryFixedDim 85D2E7
onPrimaryFixed 001F26
onPrimaryFixedVariant 004E5D
secondaryFixed CEE7EF
secondaryFixedDim B2CBD3
onSecondaryFixed 061F25
onSecondaryFixedVariant 344A51
tertiaryFixed DEE1FF
tertiaryFixedDim BFC4EB
onTertiaryFixed 141937
onTertiaryFixedVariant 3F4565
text 171C1E
subtext1 3F484B
subtext0 6D7679
overlay2 80888B
overlay1 949C9F
overlay0 A7AFB1
surface2 BBC1C4
surface1 CED4D6
surface0 E2E8EA
base F5FAFC
mantle E9F4F8
crust E1F0F6
success 00A25A
rosewater 1F6A4E
flamingo 056A5C
pink 046877
mauve 00687B
red 006970
maroon 02677E
peach 006A67
yellow 2B6A46
green 35693F
teal 0D6680
sky 2E628B
sapphire 206486
blue 156583
lavender 036873
