rosewater f4d3d3
flamingo edbab5
pink e29eca
mauve c99ee2
red ea83a5
maroon f49eba
peach f5a191
yellow e6b99d
green 90b99f
teal 85b5ba
sky 69b6e0
sapphire 5b9fba
blue 92a2d5
lavender aca1cf
text c9c7cd
subtext1 9998a8
subtext0 757581
overlay2 57575f
overlay1 3e3e43
overlay0 353539
surface2 2a2a2d
surface1 27272a
surface0 1b1b1d
base 161617
mantle 131314
crust 101011
success 90b99f
primary_paletteKeyColor 5A77AB
secondary_paletteKeyColor 6E778A
tertiary_paletteKeyColor 8A6E8E
neutral_paletteKeyColor 76777D
neutral_variant_paletteKeyColor 74777F
background 111318
onBackground E2E2E9
surface 111318
surfaceDim 111318
surfaceBright 37393E
surfaceContainerLowest 0C0E13
surfaceContainerLow 191C20
surfaceContainer 1E2025
surfaceContainerHigh 282A2F
surfaceContainerHighest 33353A
onSurface E2E2E9
surfaceVariant 44474E
onSurfaceVariant C4C6D0
inverseSurface E2E2E9
inverseOnSurface 2E3036
outline 8E9099
outlineVariant 44474E
shadow 000000
scrim 000000
surfaceTint ABC7FF
primary ABC7FF
onPrimary 0B305F
primaryContainer 284777
onPrimaryContainer D7E3FF
inversePrimary 415E91
secondary BEC6DC
onSecondary 283141
secondaryContainer 3E4759
onSecondaryContainer DAE2F9
tertiary DDBCE0
onTertiary 3F2844
tertiaryContainer A587A9
onTertiaryContainer 000000
error FFB4AB
onError 690005
errorContainer 93000A
onErrorContainer FFDAD6
primaryFixed D7E3FF
primaryFixedDim ABC7FF
onPrimaryFixed 001B3F
onPrimaryFixedVariant 284777
secondaryFixed DAE2F9
secondaryFixedDim BEC6DC
onSecondaryFixed 131C2B
onSecondaryFixedVariant 3E4759
tertiaryFixed FAD8FD
tertiaryFixedDim DDBCE0
onTertiaryFixed 28132E
onTertiaryFixedVariant 573E5C
success B5CCBA
onSuccess 213528
successContainer 374B3E
onSuccessContainer D1E9D6
