rosewater d4aeac
flamingo d7827e
pink bd6dbd
mauve 907aa9
red b4637a
maroon d3889d
peach d7a37e
yellow ea9d34
green 569f60
teal 56949f
sky 5ba4b0
sapphire 286983
blue 284983
lavender 6e6fa7
text 575279
subtext1 797593
subtext0 9893a5
overlay2 a39eb1
overlay1 a8a2b6
overlay0 b9b3ca
surface2 f3eae4
surface1 f4ede8
surface0 fffaf3
base faf4ed
mantle f2ebe4
crust e4e2de
success 569f60
primary_paletteKeyColor 8B7526
secondary_paletteKeyColor 817656
tertiary_paletteKeyColor 5D7F64
neutral_paletteKeyColor 7C776C
neutral_variant_paletteKeyColor 7D7768
background FFF8F0
onBackground 1E1B13
surface FFF8F0
surfaceDim E1D9CC
surfaceBright FFF8F0
surfaceContainerLowest FFFFFF
surfaceContainerLow FBF3E5
surfaceContainer F5EDDF
surfaceContainerHigh EFE7DA
surfaceContainerHighest E9E2D4
onSurface 1E1B13
surfaceVariant EBE2CF
onSurfaceVariant 4B4639
inverseSurface 343027
inverseOnSurface F8F0E2
outline 7A7465
outlineVariant CEC6B4
shadow 000000
scrim 000000
surfaceTint 715C0D
primary 715C0D
onPrimary FFFFFF
primaryContainer FDE186
onPrimaryContainer 564500
inversePrimary E0C56D
secondary 685E40
onSecondary FFFFFF
secondaryContainer F0E2BB
onSecondaryContainer 4F462A
tertiary 5B7C61
onTertiary FFFFFF
tertiaryContainer 5B7C61
onTertiaryContainer FFFFFF
error BA1A1A
onError FFFFFF
errorContainer FFDAD6
onErrorContainer 93000A
primaryFixed FDE186
primaryFixedDim E0C56D
onPrimaryFixed 231B00
onPrimaryFixedVariant 564500
secondaryFixed F0E2BB
secondaryFixedDim D3C6A1
onSecondaryFixed 221B04
onSecondaryFixedVariant 4F462A
tertiaryFixed C7ECCB
tertiaryFixedDim ABCFB0
onTertiaryFixed 01210D
onTertiaryFixedVariant 2E4E36
