primary_paletteKeyColor 5E76AB
secondary_paletteKeyColor 70778B
tertiary_paletteKeyColor 8B6D8C
neutral_paletteKeyColor 76777D
neutral_variant_paletteKeyColor 757780
background FAF9FF
onBackground 1A1B20
surface FAF9FF
surfaceDim DAD9E0
surfaceBright FAF9FF
surfaceContainerLowest FFFFFF
surfaceContainerLow F3F3FA
surfaceContainer EEEDF4
surfaceContainerHigh E8E7EF
surfaceContainerHighest E2E2E9
onSurface 1A1B20
surfaceVariant E1E2EC
onSurfaceVariant 44474F
inverseSurface 2F3036
inverseOnSurface F1F0F7
outline 72747D
outlineVariant C5C6D0
shadow 000000
scrim 000000
surfaceTint 455E91
primary 455E91
onPrimary FFFFFF
primaryContainer D8E2FF
onPrimaryContainer 2C4678
inversePrimary AEC6FF
secondary 575E71
onSecondary FFFFFF
secondaryContainer DBE2F9
onSecondaryContainer 3F4759
tertiary 896B8A
onTertiary FFFFFF
tertiaryContainer 896B8A
onTertiaryContainer FFFFFF
error BA1A1A
onError FFFFFF
errorContainer FFDAD6
onErrorContainer 93000A
primaryFixed D8E2FF
primaryFixedDim AEC6FF
onPrimaryFixed 001A43
onPrimaryFixedVariant 2C4678
secondaryFixed DBE2F9
secondaryFixedDim BFC6DC
onSecondaryFixed 141B2C
onSecondaryFixedVariant 3F4759
tertiaryFixed FCD7FB
tertiaryFixedDim DFBBDE
onTertiaryFixed 2A132D
onTertiaryFixedVariant 583E5A
text 1A1B20
subtext1 44474F
subtext0 72747D
overlay2 85878F
overlay1 999BA3
overlay0 ACADB5
surface2 C0C0C7
surface1 D3D2D9
surface0 E7E6ED
base FAF9FF
mantle EDEAFF
crust E5E0FF
success 00A25A
rosewater 1F6A4E
flamingo 056A5C
pink 15667E
mauve 1B6685
red 006972
maroon 266389
peach 006A67
yellow 2B6A46
green 35693F
teal 30628C
sky 435E91
sapphire 3D5F8F
blue 37608E
lavender 0A6777
