primary_paletteKeyColor 5E8046
secondary_paletteKeyColor 6E7B62
tertiary_paletteKeyColor 517F7E
neutral_paletteKeyColor 75786F
neutral_variant_paletteKeyColor 74796D
background 11140E
onBackground E1E4D9
surface 11140E
surfaceDim 11140E
surfaceBright 373A33
surfaceContainerLowest 0C0F09
surfaceContainerLow 191D16
surfaceContainer 1D211A
surfaceContainerHigh 282B24
surfaceContainerHighest 33362F
onSurface E1E4D9
surfaceVariant 44483E
onSurfaceVariant C4C8BB
inverseSurface E1E4D9
inverseOnSurface 2E312A
outline 8E9286
outlineVariant 44483E
shadow 000000
scrim 000000
surfaceTint ACD28F
primary ACD28F
onPrimary 1A3705
primaryContainer 304F1A
onPrimaryContainer C7EEA9
inversePrimary 476730
secondary BDCBAF
onSecondary 283420
secondaryContainer 414D37
onSecondaryContainer D9E7CA
tertiary A0CFCE
onTertiary 003737
tertiaryContainer 6B9998
onTertiaryContainer 000000
error FFB4AB
onError 690005
errorContainer 93000A
onErrorContainer FFDAD6
primaryFixed C7EEA9
primaryFixedDim ACD28F
onPrimaryFixed 0A2000
onPrimaryFixedVariant 304F1A
secondaryFixed D9E7CA
secondaryFixedDim BDCBAF
onSecondaryFixed 141E0C
onSecondaryFixedVariant 3F4A35
tertiaryFixed BBECEA
tertiaryFixedDim A0CFCE
onTertiaryFixed 002020
onTertiaryFixedVariant 1E4E4D
text E1E4D9
subtext1 C4C8BB
subtext0 8E9286
overlay2 7D8075
overlay1 6A6D63
overlay0 585C52
surface2 474A42
surface1 353931
surface0 22261F
base 11140E
mantle 090B08
crust 040503
success ADE29A
rosewater ACD28F
flamingo 9BD4A0
pink 8AD0EF
mauve 91CEF5
red 86D6BE
maroon 81D4DA
peach 90D6AE
yellow A7D293
green A3D398
teal 82D5C7
sky 80D5D3
sapphire 86D2E8
blue 9CCBFA
lavender 81D3E2
