rosewater e8bcb6
flamingo c59e9d
pink d24cce
mauve b16286
red cc241d
maroon fb4934
peach fe8019
yellow fabd2f
green b8bb26
teal 8ec07c
sky 9bcccb
sapphire 4191b1
blue 83a598
lavender a378cb
text fbf1c7
subtext1 d5c4a1
subtext0 bdae93
overlay2 a89984
overlay1 928374
overlay0 7c6f64
surface2 665c54
surface1 504945
surface0 3c3836
base 1d2021
mantle 171919
crust 111213
success b8bb26
primary_paletteKeyColor 2D8194
secondary_paletteKeyColor 637B82
tertiary_paletteKeyColor 6F7598
neutral_paletteKeyColor 72787A
neutral_variant_paletteKeyColor 70797C
background 0F1416
onBackground DEE3E5
surface 0F1416
surfaceDim 0F1416
surfaceBright 343A3C
surfaceContainerLowest 090F11
surfaceContainerLow 171C1E
surfaceContainer 1B2022
surfaceContainerHigh 252B2D
surfaceContainerHighest 303638
onSurface DEE3E5
surfaceVariant 3F484B
onSurfaceVariant BFC8CB
inverseSurface DEE3E5
inverseOnSurface 2C3133
outline 899295
outlineVariant 3F484B
shadow 000000
scrim 000000
surfaceTint 84D2E7
primary 84D2E7
onPrimary 003640
primaryContainer 004E5C
onPrimaryContainer ACEDFF
inversePrimary 00687A
secondary B2CBD2
onSecondary 1D343A
secondaryContainer 334A51
onSecondaryContainer CEE7EF
tertiary BFC4EB
onTertiary 282F4D
tertiaryContainer 898FB3
onTertiaryContainer 000000
error FFB4AB
onError 690005
errorContainer 93000A
onErrorContainer FFDAD6
primaryFixed ACEDFF
primaryFixedDim 84D2E7
onPrimaryFixed 001F26
onPrimaryFixedVariant 004E5C
secondaryFixed CEE7EF
secondaryFixedDim B2CBD2
onSecondaryFixed 061F24
onSecondaryFixedVariant 334A51
tertiaryFixed DDE1FF
tertiaryFixedDim BFC4EB
onTertiaryFixed 131937
onTertiaryFixedVariant 3F4565
