rosewater edcbc5
flamingo d3a4a4
pink d792c6
mauve c678dd
red be5046
maroon e06c75
peach d19a66
yellow e5c07b
green 98c379
teal 56b6c2
sky 90ccd7
sapphire 389dcc
blue 61afef
lavender 8e98d9
text abb2bf
subtext1 95a0b5
subtext0 838b9c
overlay2 767f8f
overlay1 666e7c
overlay0 5c6370
surface2 4b5263
surface1 3c414f
surface0 30343e
base 282c34
mantle 21242b
crust 1e2126
success 98c379
primary_paletteKeyColor 5878AB
secondary_paletteKeyColor 6E778A
tertiary_paletteKeyColor 896E8F
neutral_paletteKeyColor 75777D
neutral_variant_paletteKeyColor 74777F
background 111318
onBackground E1E2E9
surface 111318
surfaceDim 111318
surfaceBright 37393E
surfaceContainerLowest 0C0E13
surfaceContainerLow 191C20
surfaceContainer 1D2024
surfaceContainerHigh 282A2F
surfaceContainerHighest 33353A
onSurface E1E2E9
surfaceVariant 43474E
onSurfaceVariant C4C6CF
inverseSurface E1E2E9
inverseOnSurface 2E3035
outline 8E9099
outlineVariant 43474E
shadow 000000
scrim 000000
surfaceTint A8C8FF
primary A8C8FF
onPrimary 06305F
primaryContainer 254777
onPrimaryContainer D5E3FF
inversePrimary 3F5F90
secondary BDC7DC
onSecondary 273141
secondaryContainer 40495B
onSecondaryContainer D9E3F8
tertiary DBBCE1
onTertiary 3E2845
tertiaryContainer A387AA
onTertiaryContainer 000000
error FFB4AB
onError 690005
errorContainer 93000A
onErrorContainer FFDAD6
primaryFixed D5E3FF
primaryFixedDim A8C8FF
onPrimaryFixed 001B3C
onPrimaryFixedVariant 254777
secondaryFixed D9E3F8
secondaryFixedDim BDC7DC
onSecondaryFixed 121C2B
onSecondaryFixedVariant 3E4758
tertiaryFixed F8D8FE
tertiaryFixedDim DBBCE1
onTertiaryFixed 28132F
onTertiaryFixedVariant 563E5D
