rosewater b16286
flamingo 8f3f71
pink 8f3f71
mauve 8f3f71
red 9d0006
maroon cc241d
peach af3a03
yellow b57614
green 79740e
teal 427b58
sky 076678
sapphire 076678
blue 076678
lavender 8f3f71
text 282828
subtext1 3c3836
subtext0 504945
overlay2 7c6f64
overlay1 928374
overlay0 a89984
surface2 bdae93
surface1 d5c4a1
surface0 ebdbb2
base f9f5d7
mantle eae6c7
crust e0ddc7
success 79740e
primary_paletteKeyColor 7D7A2E
secondary_paletteKeyColor 7A7859
tertiary_paletteKeyColor 567F6D
neutral_paletteKeyColor 79776C
neutral_variant_paletteKeyColor 797768
background FDF9EC
onBackground 1D1C14
surface FDF9EC
surfaceDim DEDACD
surfaceBright FDF9EC
surfaceContainerLowest FFFFFF
surfaceContainerLow F8F4E6
surfaceContainer F2EEE0
surfaceContainerHigh ECE8DB
surfaceContainerHighest E6E2D5
onSurface 1D1C14
surfaceVariant E7E3D1
onSurfaceVariant 49473A
inverseSurface 323128
inverseOnSurface F5F1E3
outline 777566
outlineVariant CAC7B6
shadow 000000
scrim 000000
surfaceTint 636116
primary 636116
onPrimary FFFFFF
primaryContainer EAE68E
onPrimaryContainer 4B4900
inversePrimary CECA75
secondary 616042
onSecondary FFFFFF
secondaryContainer E5E1BC
onSecondaryContainer 49482C
tertiary 547D6B
onTertiary FFFFFF
tertiaryContainer 547D6B
onTertiaryContainer FFFFFF
error BA1A1A
onError FFFFFF
errorContainer FFDAD6
onErrorContainer 93000A
primaryFixed EAE68E
primaryFixedDim CECA75
onPrimaryFixed 1E1D00
onPrimaryFixedVariant 4B4900
secondaryFixed E8E4BF
secondaryFixedDim CBC8A4
onSecondaryFixed 1D1C06
onSecondaryFixedVariant 49482C
tertiaryFixed C0ECD7
tertiaryFixedDim A5D0BB
onTertiaryFixed 002116
onTertiaryFixedVariant 264E3E
