primary_paletteKeyColor 5E8046
secondary_paletteKeyColor 6E7B62
tertiary_paletteKeyColor 517F7E
neutral_paletteKeyColor 75786F
neutral_variant_paletteKeyColor 74796D
background F9FAF0
onBackground 191D16
surface F9FAF0
surfaceDim D9DBD1
surfaceBright F9FAF0
surfaceContainerLowest FFFFFF
surfaceContainerLow F3F5EA
surfaceContainer EDEFE4
surfaceContainerHigh E7E9DF
surfaceContainerHighest E1E4D9
onSurface 191D16
surfaceVariant E0E4D6
onSurfaceVariant 44483E
inverseSurface 2E312A
inverseOnSurface F0F2E7
outline 71766B
outlineVariant C4C8BB
shadow 000000
scrim 000000
surfaceTint 476730
primary 476730
onPrimary FFFFFF
primaryContainer C7EEA9
onPrimaryContainer 304F1A
inversePrimary ACD28F
secondary 56624B
onSecondary FFFFFF
secondaryContainer D7E4C7
onSecondaryContainer 3F4A35
tertiary 4F7C7C
onTertiary FFFFFF
tertiaryContainer 4F7C7C
onTertiaryContainer FFFFFF
error BA1A1A
onError FFFFFF
errorContainer FFDAD6
onErrorContainer 93000A
primaryFixed C7EEA9
primaryFixedDim ACD28F
onPrimaryFixed 0A2000
onPrimaryFixedVariant 304F1A
secondaryFixed D9E7CA
secondaryFixedDim BDCBAF
onSecondaryFixed 141E0C
onSecondaryFixedVariant 3F4A35
tertiaryFixed BBECEA
tertiaryFixedDim A0CFCE
onTertiaryFixed 002020
onTertiaryFixedVariant 1E4E4D
text 191D16
subtext1 44483E
subtext0 71766B
overlay2 84887E
overlay1 989C92
overlay0 ABAFA4
surface2 BFC1B7
surface1 D2D4C9
surface0 E6E8DD
base F9FAF0
mantle F4F6E5
crust F1F4DD
success 4A9F23
rosewater 3D6837
flamingo 34693F
pink 006968
mauve 00696F
red 156A59
maroon 006876
peach 256B4A
yellow 426733
green 476730
teal 00677B
sky 2E628B
sapphire 206486
blue 0F6681
lavender 0D6A5F
