primary_paletteKeyColor 2E8195
secondary_paletteKeyColor 647B82
tertiary_paletteKeyColor 707598
neutral_paletteKeyColor 72787A
neutral_variant_paletteKeyColor 70797C
background 0F1416
onBackground DEE3E6
surface 0F1416
surfaceDim 0F1416
surfaceBright 343A3C
surfaceContainerLowest 090F11
surfaceContainerLow 171C1E
surfaceContainer 1B2022
surfaceContainerHigh 252B2D
surfaceContainerHighest 303638
onSurface DEE3E6
surfaceVariant 3F484B
onSurfaceVariant BFC8CB
inverseSurface DEE3E6
inverseOnSurface 2C3133
outline 899295
outlineVariant 3F484B
shadow 000000
scrim 000000
surfaceTint 85D2E7
primary 85D2E7
onPrimary 003641
primaryContainer 004E5D
onPrimaryContainer AEECFF
inversePrimary 00687B
secondary B2CBD3
onSecondary 1D343A
secondaryContainer 364D53
onSecondaryContainer CEE7EF
tertiary BFC4EB
onTertiary 292E4D
tertiaryContainer 898FB3
onTertiaryContainer 000000
error FFB4AB
onError 690005
errorContainer 93000A
onErrorContainer FFDAD6
primaryFixed AEECFF
primaryFixedDim 85D2E7
onPrimaryFixed 001F26
onPrimaryFixedVariant 004E5D
secondaryFixed CEE7EF
secondaryFixedDim B2CBD3
onSecondaryFixed 061F25
onSecondaryFixedVariant 344A51
tertiaryFixed DEE1FF
tertiaryFixedDim BFC4EB
onTertiaryFixed 141937
onTertiaryFixedVariant 3F4565
text DEE3E6
subtext1 BFC8CB
subtext0 899295
overlay2 788083
overlay1 666D70
overlay0 555C5E
surface2 434A4D
surface1 32393B
surface0 202628
base 0F1416
mantle 090C0D
crust 050607
success 93E5B6
rosewater 9BD4A1
flamingo 84D5C3
pink 8CD0F1
mauve 91CEF5
red 80D4DC
maroon 85D2E7
peach 80D5D0
yellow 93D5A9
green 8DD5B3
teal 81D3E0
sky 83D2E4
sapphire 8AD1EE
blue 9CCBFA
lavender 86D1EB
