rosewater e8bcb6
flamingo c59e9d
pink d24cce
mauve b16286
red cc241d
maroon fb4934
peach fe8019
yellow fabd2f
green b8bb26
teal 8ec07c
sky 9bcccb
sapphire 4191b1
blue 83a598
lavender a378cb
text fbf1c7
subtext1 d5c4a1
subtext0 bdae93
overlay2 a89984
overlay1 928374
overlay0 7c6f64
surface2 665c54
surface1 504945
surface0 3c3836
base 282828
mantle 1f2122
crust 181a1b
success b8bb26
primary_paletteKeyColor 28828E
secondary_paletteKeyColor 627B80
tertiary_paletteKeyColor 6B7697
neutral_paletteKeyColor 727879
neutral_variant_paletteKeyColor 6F797B
background 0E1415
onBackground DEE3E5
surface 0E1415
surfaceDim 0E1415
surfaceBright 343A3B
surfaceContainerLowest 090F10
surfaceContainerLow 171D1E
surfaceContainer 1B2122
surfaceContainerHigh 252B2C
surfaceContainerHighest 303637
onSurface DEE3E5
surfaceVariant 3F484A
onSurfaceVariant BFC8CA
inverseSurface DEE3E5
inverseOnSurface 2B3133
outline 899294
outlineVariant 3F484A
shadow 000000
scrim 000000
surfaceTint 82D3E0
primary 82D3E0
onPrimary 00363D
primaryContainer 004F58
onPrimaryContainer 9EEFFD
inversePrimary 006874
secondary B1CBD0
onSecondary 1C3438
secondaryContainer 354D51
onSecondaryContainer CDE7EC
tertiary BAC6EA
onTertiary 24304D
tertiaryContainer 8490B2
onTertiaryContainer 000000
error FFB4AB
onError 690005
errorContainer 93000A
onErrorContainer FFDAD6
primaryFixed 9EEFFD
primaryFixedDim 82D3E0
onPrimaryFixed 001F24
onPrimaryFixedVariant 004F58
secondaryFixed CDE7EC
secondaryFixedDim B1CBD0
onSecondaryFixed 051F23
onSecondaryFixedVariant 334B4F
tertiaryFixed DAE2FF
tertiaryFixedDim BAC6EA
onTertiaryFixed 0E1B37
onTertiaryFixedVariant 3B4664
