primary_paletteKeyColor 5E76AB
secondary_paletteKeyColor 70778B
tertiary_paletteKeyColor 8B6D8C
neutral_paletteKeyColor 76777D
neutral_variant_paletteKeyColor 757780
background 121318
onBackground E2E2E9
surface 121318
surfaceDim 121318
surfaceBright 37393E
surfaceContainerLowest 0C0E13
surfaceContainerLow 1A1B20
surfaceContainer 1E1F25
surfaceContainerHigh 282A2F
surfaceContainerHighest 33353A
onSurface E2E2E9
surfaceVariant 44474F
onSurfaceVariant C5C6D0
inverseSurface E2E2E9
inverseOnSurface 2F3036
outline 8E9099
outlineVariant 44474F
shadow 000000
scrim 000000
surfaceTint AEC6FF
primary AEC6FF
onPrimary 122F60
primaryContainer 2C4678
onPrimaryContainer D8E2FF
inversePrimary 455E91
secondary BFC6DC
onSecondary 293041
secondaryContainer 3F4759
onSecondaryContainer DBE2F9
tertiary DFBBDE
onTertiary 402843
tertiaryContainer A786A7
onTertiaryContainer 000000
error FFB4AB
onError 690005
errorContainer 93000A
onErrorContainer FFDAD6
primaryFixed D8E2FF
primaryFixedDim AEC6FF
onPrimaryFixed 001A43
onPrimaryFixedVariant 2C4678
secondaryFixed DBE2F9
secondaryFixedDim BFC6DC
onSecondaryFixed 141B2C
onSecondaryFixedVariant 3F4759
tertiaryFixed FCD7FB
tertiaryFixedDim DFBBDE
onTertiaryFixed 2A132D
onTertiaryFixedVariant 583E5A
text E2E2E9
subtext1 C5C6D0
subtext0 8E9099
overlay2 7D7E87
overlay1 6A6C74
overlay0 595A62
surface2 47494F
surface1 36373D
surface0 23242A
base 121318
mantle 0B0C0F
crust 070709
success 93E5B6
rosewater 9BD4A1
flamingo 84D5C3
pink A1CAFE
mauve A5C8FF
red 80D3DE
maroon 8ECFF2
peach 80D5D0
yellow 93D5A9
green 8DD5B3
teal 84D2E5
sky 89D0ED
sapphire 9CCBFB
blue ACC6FF
lavender 94CDF7
